__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@20821 = .rodata:0x806A4828; // type:object size:0x8 scope:local
@20822 = .rodata:0x806A4830; // type:object size:0x8 scope:local
@26085 = .rodata:0x806A4838; // type:object size:0x4 scope:local
@26086 = .rodata:0x806A483C; // type:object size:0x4 scope:local
@26087 = .rodata:0x806A4840; // type:object size:0x4 scope:local
@26093 = .rodata:0x806A4848; // type:object size:0x8 scope:local
@27507 = .rodata:0x806A4850; // type:object size:0xE scope:local
@27509 = .rodata:0x806A4860; // type:object size:0xE scope:local
@27511 = .rodata:0x806A4870; // type:object size:0x13 scope:local
@27513 = .rodata:0x806A4884; // type:object size:0xD scope:local
dontflipKeys$17575 = .rodata:0x806A4891; // type:object size:0x1 scope:local
dontflipKeys$17227 = .rodata:0x806A4892; // type:object size:0x1 scope:local
flipKeys$17222 = .rodata:0x806A4893; // type:object size:0x1 scope:local
maxEndPoints$16000 = .rodata:0x806A4894; // type:object size:0x4 scope:local
estimatesMaxNumObjects$15983 = .rodata:0x806A4898; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A489C; // type:object size:0x13 scope:local
hkpBroadPhaseHandleClass_Members = .rodata:0x806A48B0; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x806A48C8; // type:object size:0x17 scope:local
@12925 = .rodata:0x806A48E0; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A48E0; // type:label scope:local
@15757 = .rodata:0x806A48F0; // type:object size:0x4 scope:local
@15758 = .rodata:0x806A48F4; // type:object size:0x4 scope:local
@15759 = .rodata:0x806A48F8; // type:object size:0x4 scope:local
@15760 = .rodata:0x806A48FC; // type:object size:0x4 scope:local
@16125 = .rodata:0x806A4900; // type:object size:0x4 scope:local
@16126 = .rodata:0x806A4904; // type:object size:0x4 scope:local
@16127 = .rodata:0x806A4908; // type:object size:0x8 scope:local
@16128 = .rodata:0x806A4910; // type:object size:0x4 scope:local
@16369 = .rodata:0x806A4914; // type:object size:0x4 scope:local
@17308 = .rodata:0x806A4918; // type:object size:0x4 scope:local
@17309 = .rodata:0x806A4920; // type:object size:0x8 scope:local
@17310 = .rodata:0x806A4928; // type:object size:0x4 scope:local
@17311 = .rodata:0x806A492C; // type:object size:0x4 scope:local
@17312 = .rodata:0x806A4930; // type:object size:0x4 scope:local
@17350 = .rodata:0x806A4934; // type:object size:0x4 scope:local
angularVelocityFactor$16196 = .rodata:0x806A4938; // type:object size:0x4 scope:local
@12848 = .rodata:0x806A4940; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A4940; // type:label scope:local
@15052 = .rodata:0x806A4950; // type:object size:0x8 scope:local
@15536 = .rodata:0x806A4958; // type:object size:0x4 scope:local
@15537 = .rodata:0x806A495C; // type:object size:0x4 scope:local
@15538 = .rodata:0x806A4960; // type:object size:0x8 scope:local
@15539 = .rodata:0x806A4968; // type:object size:0x4 scope:local
@16819 = .rodata:0x806A496C; // type:object size:0x4 scope:local
@16820 = .rodata:0x806A4970; // type:object size:0x4 scope:local
@16821 = .rodata:0x806A4974; // type:object size:0x4 scope:local
@16822 = .rodata:0x806A4978; // type:object size:0x4 scope:local
@16823 = .rodata:0x806A497C; // type:object size:0x4 scope:local
epsilon$16573 = .rodata:0x806A4980; // type:object size:0x4 scope:local
numPoints$16487 = .rodata:0x806A4984; // type:object size:0x4 scope:local
@12870 = .rodata:0x806A4990; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A4990; // type:label scope:local
@15193 = .rodata:0x806A49A0; // type:object size:0x4 scope:local
@15194 = .rodata:0x806A49A4; // type:object size:0x4 scope:local
@15343 = .rodata:0x806A49A8; // type:object size:0x4 scope:local
@15838 = .rodata:0x806A49B0; // type:object size:0x8 scope:local
@15839 = .rodata:0x806A49B8; // type:object size:0x4 scope:local
@15840 = .rodata:0x806A49BC; // type:object size:0x4 scope:local
@15841 = .rodata:0x806A49C0; // type:object size:0x8 scope:local
@15842 = .rodata:0x806A49C8; // type:object size:0x4 scope:local
@16001 = .rodata:0x806A49CC; // type:object size:0x4 scope:local
@16003 = .rodata:0x806A49D0; // type:object size:0x8 scope:local
@16265 = .rodata:0x806A49D8; // type:object size:0x4 scope:local
@16266 = .rodata:0x806A49DC; // type:object size:0x4 scope:local
@17014 = .rodata:0x806A49E0; // type:object size:0x8 scope:local
@17015 = .rodata:0x806A49E8; // type:object size:0x4 scope:local
m$15999 = .rodata:0x806A49EC; // type:object size:0x4 scope:local
c$15997 = .rodata:0x806A49F0; // type:object size:0x4 scope:local
a$15995 = .rodata:0x806A49F4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A49F8; // type:object size:0xE scope:local
@12848 = .rodata:0x806A4A10; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A4A10; // type:label scope:local
@14941 = .rodata:0x806A4A20; // type:object size:0x4 scope:local
@14942 = .rodata:0x806A4A24; // type:object size:0x4 scope:local
@14943 = .rodata:0x806A4A28; // type:object size:0x4 scope:local
@14944 = .rodata:0x806A4A30; // type:object size:0x8 scope:local
@14945 = .rodata:0x806A4A38; // type:object size:0x4 scope:local
@14946 = .rodata:0x806A4A40; // type:object size:0x8 scope:local
@14947 = .rodata:0x806A4A48; // type:object size:0x4 scope:local
@13065 = .rodata:0x806A4A50; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A4A50; // type:label scope:local
@13066 = .rodata:0x806A4A54; // type:object size:0x4 scope:local
@13301 = .rodata:0x806A4A58; // type:object size:0x4 scope:local
@13302 = .rodata:0x806A4A5C; // type:object size:0x4 scope:local
@13303 = .rodata:0x806A4A60; // type:object size:0x4 scope:local
@13304 = .rodata:0x806A4A68; // type:object size:0x8 scope:local
topologyData$13318 = .rodata:0x806A4A70; // type:object size:0x90 scope:local
@13590 = .rodata:0x806A4B00; // type:object size:0x4 scope:local
@13591 = .rodata:0x806A4B04; // type:object size:0x4 scope:local
@13760 = .rodata:0x806A4B08; // type:object size:0x4 scope:local
@13761 = .rodata:0x806A4B0C; // type:object size:0x4 scope:local
es$13317 = .rodata:0x806A4B10; // type:object size:0x1 scope:local
ts$13315 = .rodata:0x806A4B11; // type:object size:0x1 scope:local
v$13313 = .rodata:0x806A4B12; // type:object size:0x1 scope:local
@14434 = .rodata:0x806A4B20; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A4B20; // type:label scope:local
@15214 = .rodata:0x806A4B30; // type:object size:0x4 scope:local
@15215 = .rodata:0x806A4B34; // type:object size:0x4 scope:local
@15664 = .rodata:0x806A4B38; // type:object size:0x4 scope:local
@15665 = .rodata:0x806A4B3C; // type:object size:0x4 scope:local
@15666 = .rodata:0x806A4B40; // type:object size:0x4 scope:local
@15957 = .rodata:0x806A4B44; // type:object size:0x4 scope:local
@16742 = .rodata:0x806A4B48; // type:object size:0x4 scope:local
@16743 = .rodata:0x806A4B4C; // type:object size:0x4 scope:local
@16744 = .rodata:0x806A4B50; // type:object size:0x4 scope:local
@16745 = .rodata:0x806A4B58; // type:object size:0x8 scope:local
@17605 = .rodata:0x806A4B60; // type:object size:0x4 scope:local
@18076 = .rodata:0x806A4B64; // type:object size:0x4 scope:local
@18077 = .rodata:0x806A4B68; // type:object size:0x4 scope:local
@18257 = .rodata:0x806A4B70; // type:object size:0x8 scope:local
@18673 = .rodata:0x806A4B78; // type:object size:0x4 scope:local
maxDistanceSquared$15503 = .rodata:0x806A4B7C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A4B80; // type:object size:0x12 scope:local
@14684 = .rodata:0x806A4B98; // type:object size:0x8 scope:local
@14742 = .rodata:0x806A4BA0; // type:object size:0x15 scope:local
@14744 = .rodata:0x806A4BB8; // type:object size:0xC scope:local
@14991 = .rodata:0x806A4BC8; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A4BC8; // type:label scope:local
@14992 = .rodata:0x806A4BCC; // type:object size:0x4 scope:local
@14993 = .rodata:0x806A4BD0; // type:object size:0x4 scope:local
@14994 = .rodata:0x806A4BD4; // type:object size:0x4 scope:local
@14995 = .rodata:0x806A4BD8; // type:object size:0x4 scope:local
@14996 = .rodata:0x806A4BDC; // type:object size:0x4 scope:local
@14997 = .rodata:0x806A4BE0; // type:object size:0x4 scope:local
@14998 = .rodata:0x806A4BE4; // type:object size:0x4 scope:local
@14999 = .rodata:0x806A4BE8; // type:object size:0x4 scope:local
@15000 = .rodata:0x806A4BEC; // type:object size:0x4 scope:local
@15001 = .rodata:0x806A4BF0; // type:object size:0x8 scope:local
@15319 = .rodata:0x806A4BF8; // type:object size:0x8 scope:local
@15626 = .rodata:0x806A4C00; // type:object size:0x4 scope:local
@15721 = .rodata:0x806A4C08; // type:object size:0x8 scope:local
@18772 = .rodata:0x806A4C10; // type:object size:0x4 scope:local
@18773 = .rodata:0x806A4C14; // type:object size:0x4 scope:local
@18943 = .rodata:0x806A4C18; // type:object size:0x8 scope:local
@18944 = .rodata:0x806A4C20; // type:object size:0x8 scope:local
@18945 = .rodata:0x806A4C28; // type:object size:0x8 scope:local
@18946 = .rodata:0x806A4C30; // type:object size:0x8 scope:local
@18947 = .rodata:0x806A4C38; // type:object size:0x8 scope:local
@18997 = .rodata:0x806A4C40; // type:object size:0x4 scope:local
@18998 = .rodata:0x806A4C44; // type:object size:0x4 scope:local
@19907 = .rodata:0x806A4C48; // type:object size:0x18 scope:local
@19909 = .rodata:0x806A4C60; // type:object size:0x11 scope:local
@19911 = .rodata:0x806A4C74; // type:object size:0x13 scope:local
@19913 = .rodata:0x806A4C88; // type:object size:0xD scope:local
@15029 = .rodata:0x806A4C98; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A4C98; // type:label scope:local
@15030 = .rodata:0x806A4C9C; // type:object size:0x4 scope:local
@15031 = .rodata:0x806A4CA0; // type:object size:0x4 scope:local
@15032 = .rodata:0x806A4CA4; // type:object size:0x4 scope:local
@15033 = .rodata:0x806A4CA8; // type:object size:0x4 scope:local
@15599 = .rodata:0x806A4CB0; // type:object size:0x8 scope:local
@15831 = .rodata:0x806A4CB8; // type:object size:0xC scope:local
@15833 = .rodata:0x806A4CC4; // type:object size:0x13 scope:local
@15835 = .rodata:0x806A4CD8; // type:object size:0xD scope:local
estimatedSizePerPrim$15170 = .rodata:0x806A4CE8; // type:object size:0x4 scope:local
sizeNode$15137 = .rodata:0x806A4CEC; // type:object size:0x4 scope:local
sizePrim$15135 = .rodata:0x806A4CF0; // type:object size:0x4 scope:local
@14859 = .rodata:0x806A4CF8; // type:object size:0x4 scope:local
@15113 = .rodata:0x806A4CFC; // type:object size:0x1B scope:local
@15115 = .rodata:0x806A4D18; // type:object size:0x10 scope:local
@14518 = .rodata:0x806A4D28; // type:object size:0x4 scope:local
@14620 = .rodata:0x806A4D2C; // type:object size:0x15 scope:local
@14209 = .rodata:0x806A4D48; // type:object size:0x4 scope:local
@14210 = .rodata:0x806A4D4C; // type:object size:0x4 scope:local
@14260 = .rodata:0x806A4D50; // type:object size:0x14 scope:local
@14992 = .rodata:0x806A4D68; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A4D68; // type:label scope:local
@14993 = .rodata:0x806A4D6C; // type:object size:0x4 scope:local
@14994 = .rodata:0x806A4D70; // type:object size:0x4 scope:local
@15001 = .rodata:0x806A4D78; // type:object size:0x8 scope:local
@LOCAL@costNumUnBalanced__19hkpMoppCostFunctionFRCQ219hkpMoppCostFunction15hkpPlanesParams@maxZeroDistribution = .rodata:0x806A4D80; // type:object size:0x4 scope:weak
@LOCAL@costNumUnBalanced__19hkpMoppCostFunctionFRCQ219hkpMoppCostFunction15hkpPlanesParams@maxDiff@0 = .rodata:0x806A4D84; // type:object size:0x4 scope:weak
@15079 = .rodata:0x806A4D88; // type:object size:0x4 scope:local
@15080 = .rodata:0x806A4D8C; // type:object size:0x4 scope:local
@15081 = .rodata:0x806A4D90; // type:object size:0x4 scope:local
@15082 = .rodata:0x806A4D94; // type:object size:0x4 scope:local
@15083 = .rodata:0x806A4D98; // type:object size:0x4 scope:local
@15084 = .rodata:0x806A4D9C; // type:object size:0x4 scope:local
@15085 = .rodata:0x806A4DA0; // type:object size:0x4 scope:local
@15086 = .rodata:0x806A4DA4; // type:object size:0x4 scope:local
@15087 = .rodata:0x806A4DA8; // type:object size:0x4 scope:local
@15133 = .rodata:0x806A4DAC; // type:object size:0x4 scope:local
@15605 = .rodata:0x806A4DB0; // type:object size:0x4 scope:local
@15606 = .rodata:0x806A4DB4; // type:object size:0x4 scope:local
@15695 = .rodata:0x806A4DB8; // type:object size:0x4 scope:local
@15696 = .rodata:0x806A4DBC; // type:object size:0x4 scope:local
@15697 = .rodata:0x806A4DC0; // type:object size:0x4 scope:local
@16146 = .rodata:0x806A4DC4; // type:object size:0x17 scope:local
@16148 = .rodata:0x806A4DE0; // type:object size:0x10 scope:local
@16150 = .rodata:0x806A4DF0; // type:object size:0xF scope:local
@16152 = .rodata:0x806A4E00; // type:object size:0x13 scope:local
@16154 = .rodata:0x806A4E14; // type:object size:0xD scope:local
weight$15626 = .rodata:0x806A4E24; // type:object size:0x4 scope:local
@14216 = .rodata:0x806A4E28; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A4E28; // type:label scope:local
@14217 = .rodata:0x806A4E2C; // type:object size:0x4 scope:local
@14218 = .rodata:0x806A4E30; // type:object size:0x4 scope:local
hkpMoppCodeReindexedTerminalClass_Members = .rodata:0x806A4E38; // type:object size:0x30 scope:local
...rodata.0 = .rodata:0x806A4E38; // type:label scope:local
hkpMoppCodeBuildTypeEnumItems = .rodata:0x806A4E68; // type:object size:0x10 scope:local
hkpMoppCodeEnums = .rodata:0x806A4E78; // type:object size:0x14 scope:local
hkpMoppCode_CodeInfoClass_Members = .rodata:0x806A4E90; // type:object size:0x18 scope:local
@13676 = .rodata:0x806A4EA8; // type:object size:0xC scope:local
@13678 = .rodata:0x806A4EB4; // type:object size:0x13 scope:local
@13680 = .rodata:0x806A4EC8; // type:object size:0xD scope:local
@stringBase0 = .rodata:0x806A4ED8; // type:object size:0xBE scope:local
@14568 = .rodata:0x806A4F98; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A4F98; // type:label scope:local
@14569 = .rodata:0x806A4F9C; // type:object size:0x4 scope:local
@14570 = .rodata:0x806A4FA0; // type:object size:0x4 scope:local
@14578 = .rodata:0x806A4FA8; // type:object size:0x8 scope:local
@14579 = .rodata:0x806A4FB0; // type:object size:0x8 scope:local
@14712 = .rodata:0x806A4FB8; // type:object size:0x8 scope:local
@14713 = .rodata:0x806A4FC0; // type:object size:0x4 scope:local
@14714 = .rodata:0x806A4FC4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A4FC8; // type:object size:0xB4 scope:local
@14100 = .rodata:0x806A5080; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A5080; // type:label scope:local
@14101 = .rodata:0x806A5084; // type:object size:0x4 scope:local
@14109 = .rodata:0x806A5088; // type:object size:0x8 scope:local
@14110 = .rodata:0x806A5090; // type:object size:0x8 scope:local
@14212 = .rodata:0x806A5098; // type:object size:0x8 scope:local
@14213 = .rodata:0x806A50A0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A50A4; // type:object size:0xB3 scope:local
@stringBase0 = .rodata:0x806A5158; // type:object size:0xAF scope:local
@13955 = .rodata:0x806A5210; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A5210; // type:label scope:local
@13969 = .rodata:0x806A5220; // type:object size:0x10 scope:local
@13983 = .rodata:0x806A5230; // type:object size:0x10 scope:local
@13997 = .rodata:0x806A5240; // type:object size:0x10 scope:local
@14004 = .rodata:0x806A5250; // type:object size:0x10 scope:local
@14011 = .rodata:0x806A5260; // type:object size:0x10 scope:local
@14206 = .rodata:0x806A5270; // type:object size:0x10 scope:local
@14209 = .rodata:0x806A5280; // type:object size:0x10 scope:local
@14212 = .rodata:0x806A5290; // type:object size:0x10 scope:local
@14215 = .rodata:0x806A52A0; // type:object size:0x10 scope:local
@15701 = .rodata:0x806A52B0; // type:object size:0x4 scope:local
@15708 = .rodata:0x806A52B8; // type:object size:0x8 scope:local
@15710 = .rodata:0x806A52C0; // type:object size:0x8 scope:local
@15927 = .rodata:0x806A52C8; // type:object size:0x8 scope:local
@15989 = .rodata:0x806A52D0; // type:object size:0x8 scope:local
@16080 = .rodata:0x806A52D8; // type:object size:0x4 scope:local
@16081 = .rodata:0x806A52DC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A52E0; // type:object size:0xB5 scope:local
@12925 = .rodata:0x806A53A0; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A53A0; // type:label scope:local
@14080 = .rodata:0x806A53B0; // type:object size:0x4 scope:local
@14081 = .rodata:0x806A53B4; // type:object size:0x4 scope:local
@14082 = .rodata:0x806A53B8; // type:object size:0x4 scope:local
@14083 = .rodata:0x806A53BC; // type:object size:0x4 scope:local
@14084 = .rodata:0x806A53C0; // type:object size:0x4 scope:local
@14085 = .rodata:0x806A53C8; // type:object size:0x8 scope:local
@14086 = .rodata:0x806A53D0; // type:object size:0x8 scope:local
@14087 = .rodata:0x806A53D8; // type:object size:0x4 scope:local
@15232 = .rodata:0x806A53DC; // type:object size:0x4 scope:local
@15233 = .rodata:0x806A53E0; // type:object size:0x4 scope:local
@15234 = .rodata:0x806A53E4; // type:object size:0x4 scope:local
@15235 = .rodata:0x806A53E8; // type:object size:0x4 scope:local
@15236 = .rodata:0x806A53EC; // type:object size:0x4 scope:local
@12848 = .rodata:0x806A53F0; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A53F0; // type:label scope:local
@13667 = .rodata:0x806A5400; // type:object size:0x4 scope:local
@13668 = .rodata:0x806A5404; // type:object size:0x4 scope:local
@13775 = .rodata:0x806A5408; // type:object size:0x4 scope:local
@13776 = .rodata:0x806A5410; // type:object size:0x8 scope:local
@13879 = .rodata:0x806A5418; // type:object size:0x8 scope:local
maskToIndex__22hkpCollideTriangleUtil = .rodata:0x806A5420; // type:object size:0x10 scope:global
vertexToEdgeLut__22hkpCollideTriangleUtil = .rodata:0x806A5430; // type:object size:0x5 scope:global
@14136 = .rodata:0x806A5438; // type:object size:0x8 scope:local
@14391 = .rodata:0x806A5440; // type:object size:0x4 scope:local
@14392 = .rodata:0x806A5444; // type:object size:0x4 scope:local
relEps$14156 = .rodata:0x806A5448; // type:object size:0x4 scope:local
@16456 = .rodata:0x806A5450; // type:object size:0x19 scope:local
@16458 = .rodata:0x806A546C; // type:object size:0x12 scope:local
@stringBase0 = .rodata:0x806A5480; // type:object size:0x19 scope:local
@16133 = .rodata:0x806A54A0; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A54A0; // type:label scope:local
@22070 = .rodata:0x806A54B0; // type:object size:0x4 scope:local
@22071 = .rodata:0x806A54B4; // type:object size:0x4 scope:local
@23175 = .rodata:0x806A54B8; // type:object size:0x8 scope:local
@24615 = .rodata:0x806A54C0; // type:object size:0x4 scope:local
@27966 = .rodata:0x806A54C8; // type:object size:0x8 scope:local
@27967 = .rodata:0x806A54D0; // type:object size:0x4 scope:local
@27968 = .rodata:0x806A54D4; // type:object size:0x4 scope:local
@27969 = .rodata:0x806A54D8; // type:object size:0x4 scope:local
@27970 = .rodata:0x806A54DC; // type:object size:0x4 scope:local
@27971 = .rodata:0x806A54E0; // type:object size:0x4 scope:local
@28499 = .rodata:0x806A54E4; // type:object size:0x4 scope:local
@28500 = .rodata:0x806A54E8; // type:object size:0x4 scope:local
@28505 = .rodata:0x806A54F0; // type:object size:0x8 scope:local
@34866 = .rodata:0x806A54F8; // type:object size:0x18 scope:local
@34868 = .rodata:0x806A5510; // type:object size:0xE scope:local
@34870 = .rodata:0x806A5520; // type:object size:0x13 scope:local
@34872 = .rodata:0x806A5534; // type:object size:0xD scope:local
@stringBase0 = .rodata:0x806A5544; // type:object size:0x1BA scope:local
@11916 = .rodata:0x806A5700; // type:object size:0x1F scope:local
@13553 = .rodata:0x806A5720; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A5720; // type:label scope:local
@13554 = .rodata:0x806A5724; // type:object size:0x4 scope:local
@13555 = .rodata:0x806A5728; // type:object size:0x4 scope:local
@13691 = .rodata:0x806A572C; // type:object size:0x4 scope:local
@13692 = .rodata:0x806A5730; // type:object size:0x8 scope:local
@13693 = .rodata:0x806A5738; // type:object size:0x8 scope:local
@14747 = .rodata:0x806A5740; // type:object size:0x4 scope:local
@14853 = .rodata:0x806A5744; // type:object size:0x4 scope:local
@16055 = .rodata:0x806A5748; // type:object size:0x4 scope:local
@16056 = .rodata:0x806A5750; // type:object size:0x8 scope:local
@16057 = .rodata:0x806A5758; // type:object size:0x8 scope:local
@17805 = .rodata:0x806A5760; // type:object size:0x4 scope:local
@17806 = .rodata:0x806A5764; // type:object size:0x4 scope:local
@17807 = .rodata:0x806A5768; // type:object size:0x4 scope:local
@17813 = .rodata:0x806A5770; // type:object size:0x8 scope:local
@18555 = .rodata:0x806A5778; // type:object size:0x4 scope:local
@18838 = .rodata:0x806A577C; // type:object size:0x4 scope:local
@19030 = .rodata:0x806A5780; // type:object size:0x4 scope:local
@19031 = .rodata:0x806A5784; // type:object size:0x4 scope:local
@LOCAL@updateManifold__17hkpCharacterProxyFRC22hkpAllCdPointCollectorRC22hkpAllCdPointCollector@minDistance = .rodata:0x806A5788; // type:object size:0x4 scope:weak
@20209 = .rodata:0x806A578C; // type:object size:0x4 scope:local
@LOCAL@applySurfaceInteractions__17hkpCharacterProxyFRC10hkStepInfoRC9hkVector4@recoveryTau = .rodata:0x806A5790; // type:object size:0x4 scope:weak
@LOCAL@applySurfaceInteractions__17hkpCharacterProxyFRC10hkStepInfoRC9hkVector4@dampFactor@0 = .rodata:0x806A5794; // type:object size:0x4 scope:weak
@20717 = .rodata:0x806A5798; // type:object size:0x4 scope:local
@20718 = .rodata:0x806A579C; // type:object size:0x4 scope:local
@21145 = .rodata:0x806A57A0; // type:object size:0x14 scope:local
@21146 = .rodata:0x806A57B4; // type:object size:0x12 scope:local
@21148 = .rodata:0x806A57C8; // type:object size:0x13 scope:local
@21149 = .rodata:0x806A57DC; // type:object size:0x12 scope:local
@21150 = .rodata:0x806A57F0; // type:object size:0x13 scope:local
@21152 = .rodata:0x806A5804; // type:object size:0xD scope:local
@stringBase0 = .rodata:0x806A5818; // type:object size:0x90 scope:local
hkpCharacterProxyCinfoClass_Members = .rodata:0x806A58A8; // type:object size:0x1C8 scope:local
hkpCharacterProxyCinfo_Default__41@unnamed@hkpCharacterProxyCinfoClass_cpp@ = .rodata:0x806A5A70; // type:object size:0x54 scope:local
@stringBase0 = .rodata:0x806A5AC8; // type:object size:0x158 scope:local
@16643 = .rodata:0x806A5C20; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A5C20; // type:label scope:local
@16644 = .rodata:0x806A5C28; // type:object size:0x8 scope:local
@18084 = .rodata:0x806A5C30; // type:object size:0x4 scope:local
@18085 = .rodata:0x806A5C34; // type:object size:0x4 scope:local
@18086 = .rodata:0x806A5C38; // type:object size:0x4 scope:local
@18087 = .rodata:0x806A5C40; // type:object size:0x8 scope:local
@18088 = .rodata:0x806A5C48; // type:object size:0x8 scope:local
@18089 = .rodata:0x806A5C50; // type:object size:0x4 scope:local
@18090 = .rodata:0x806A5C54; // type:object size:0x4 scope:local
@18091 = .rodata:0x806A5C58; // type:object size:0x8 scope:local
@18092 = .rodata:0x806A5C60; // type:object size:0x4 scope:local
@18097 = .rodata:0x806A5C68; // type:object size:0x8 scope:local
@LOCAL@checkSupport__21hkpCharacterRigidBodyCFRC10hkStepInfoR14hkpSurfaceInfoP19hkpCdPointCollector@localArraySize = .rodata:0x806A5C70; // type:object size:0x4 scope:weak
@21085 = .rodata:0x806A5C74; // type:object size:0x4 scope:local
@21086 = .rodata:0x806A5C78; // type:object size:0x4 scope:local
@21087 = .rodata:0x806A5C80; // type:object size:0x8 scope:local
@21393 = .rodata:0x806A5C88; // type:object size:0x4 scope:local
@21398 = .rodata:0x806A5C8C; // type:object size:0x16 scope:local
@21400 = .rodata:0x806A5CA4; // type:object size:0x1F scope:local
@21401 = .rodata:0x806A5CC4; // type:object size:0x12 scope:local
@21402 = .rodata:0x806A5CD8; // type:object size:0x13 scope:local
@21404 = .rodata:0x806A5CEC; // type:object size:0xD scope:local
@stringBase0 = .rodata:0x806A5CFC; // type:object size:0x2E scope:local
@14274 = .rodata:0x806A5D30; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A5D30; // type:label scope:local
@14430 = .rodata:0x806A5D34; // type:object size:0x4 scope:local
@14431 = .rodata:0x806A5D38; // type:object size:0x4 scope:local
@14432 = .rodata:0x806A5D3C; // type:object size:0x4 scope:local
@14433 = .rodata:0x806A5D40; // type:object size:0x8 scope:local
@15193 = .rodata:0x806A5D48; // type:object size:0x8 scope:local
@15194 = .rodata:0x806A5D50; // type:object size:0x4 scope:local
@15195 = .rodata:0x806A5D54; // type:object size:0x4 scope:local
@16159 = .rodata:0x806A5D58; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A5D5C; // type:object size:0xBF scope:local
@10878 = .rodata:0x806A5E20; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A5E20; // type:label scope:local
@10879 = .rodata:0x806A5E24; // type:object size:0x4 scope:local
@10902 = .rodata:0x806A5E28; // type:object size:0x8 scope:local
@10903 = .rodata:0x806A5E30; // type:object size:0x4 scope:local
@11160 = .rodata:0x806A5E34; // type:object size:0x4 scope:local
@11161 = .rodata:0x806A5E38; // type:object size:0x4 scope:local
@11162 = .rodata:0x806A5E40; // type:object size:0x8 scope:local
@11163 = .rodata:0x806A5E48; // type:object size:0x4 scope:local
@11164 = .rodata:0x806A5E50; // type:object size:0x8 scope:local
@11165 = .rodata:0x806A5E58; // type:object size:0x4 scope:local
@13836 = .rodata:0x806A5E60; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A5E60; // type:label scope:local
@13837 = .rodata:0x806A5E64; // type:object size:0x4 scope:local
@13952 = .rodata:0x806A5E68; // type:object size:0x8 scope:local
@13953 = .rodata:0x806A5E70; // type:object size:0x4 scope:local
@13954 = .rodata:0x806A5E74; // type:object size:0x4 scope:local
@13955 = .rodata:0x806A5E78; // type:object size:0x4 scope:local
@14229 = .rodata:0x806A5E7C; // type:object size:0x4 scope:local
@14230 = .rodata:0x806A5E80; // type:object size:0x4 scope:local
@14231 = .rodata:0x806A5E84; // type:object size:0x4 scope:local
@14320 = .rodata:0x806A5E88; // type:object size:0x4 scope:local
@14321 = .rodata:0x806A5E8C; // type:object size:0x4 scope:local
@14460 = .rodata:0x806A5E90; // type:object size:0x4 scope:local
@LOCAL@computeTriangleSurfaceMassProperties__24hkpInertiaTensorComputerFRC9hkVector4RC9hkVector4RC9hkVector4ffR17hkpMassProperties@minTwiceArea = .rodata:0x806A5E94; // type:object size:0x4 scope:weak
@15327 = .rodata:0x806A5E98; // type:object size:0x4 scope:local
@15328 = .rodata:0x806A5EA0; // type:object size:0x8 scope:local
@15329 = .rodata:0x806A5EA8; // type:object size:0x4 scope:local
@15330 = .rodata:0x806A5EAC; // type:object size:0x4 scope:local
@15331 = .rodata:0x806A5EB0; // type:object size:0x4 scope:local
@15742 = .rodata:0x806A5EB4; // type:object size:0x4 scope:local
@16307 = .rodata:0x806A5EB8; // type:object size:0x8 scope:local
@16998 = .rodata:0x806A5EC0; // type:object size:0x4 scope:local
@16999 = .rodata:0x806A5EC4; // type:object size:0x4 scope:local
@17000 = .rodata:0x806A5EC8; // type:object size:0x4 scope:local
@17001 = .rodata:0x806A5ECC; // type:object size:0x4 scope:local
